"320290330430320290300180280290Serv280290","50105060151525251020ng Size1025","51571.51.5331212.5","3035101.500000","000000000000","1505000500000","5403903703804105607504604104101960410","556160826558563257585758","222232232222","4101232124414444","1410109101013710101011"
"150140210Calo150160Calo130(kcal150150Fat (250670Satu130130Tran(g)170","1.52704t0304.54.500.54","0000000000000","2803703103202602403203704401160330290310","1121111114129","658665659275612",,,,,
"",,,,,,,,,,
"340440450200455503050Serv64059082060090380Calo390360Calo(kcal260Fat (","1301902301540270550ng Size19032046036060140ies (kcal)180ies 1fr3o0m F35)","14212624.530052235514071620t154","591301100112152019371121","000000.500000.5000000","20300345053150530032034536026528533000","73090084036055910100308701010141096090610560170170","364033380431084405733140325250","62220400222202276","32610200331560161716","192424702760272733288202187"
"20Satu4590Tran(g)10","0481","0000","90100200320","0000","0000",,,,,
"",,,© 2024 Panera Bread.  All Rights Reserved.
"",Panera Bread® Nutrition Information - US,,
"",Effective: 1/10/2024Version 1,,
Dressing - Caesar - Half,1 1/2 Tbsp 90 80 9 1.5 0 15,140,1 0 1 0
Dressing - Caesar - Whole,3 Tbsp 180 160 18 3 0 30,290,2 0 2 1
Chipotle Sauce,1 portion 100 90 10 1.5 0 10,105,2 0 1 0
Country Mustard,1 portion 60 35 4 0.5 0 5,200,5 1 1 1
Garlic Aioli - Sandwich Portion,1 portion 110 110 12 2 0 15,65,0 0 0 0
Dressing - Greek Dressing - Half,1 1/2 Tbsp 110 110 12 1.5 0 0,150,0 0 0 0
Dressing - Greek Dressing - Whole,3 Tbsp 230 220 25 3.5 0 0,290,1 0 0 0
Dressing - Green Goddess - Half,1 1/2 tbsp 40 30 3.5 0 0 0,80,2 0 1 1
Dressing - Green Goddess - Whole,3 tbsp 80 60 7 1 0 5,160,4 0 3 2
Horseradish Sauce,1 portion 100 100 11 2 0 10,85,1 0 0 0
Hummus,1 portion 60 40 4.5 0.5 0 0,150,4 1 1 2
Lemon Tahini Dressing,Serving Size1 portion 70 60 7 1 0 0,210,2 1 0 1
Mayonnaise,1 portion 130 130 14 2 0 10,115,0 0 0 0
Salsa Verde,1 portion 90 90 10 1 0 0,170,1 0 0 0
Signature Sauce,1 portion 90 70 8 1 0 10,90,4 0 2 0
Teriyaki Sauce,1 portion 120 10 1 0 0 0,680,26 0 22 2
Dressing - White Balsamic Vinaigrette flavored with,,,
"",1 1/2 Tbsp 80Calories (6k0cal) 6 1 0 0,85,5 0 5 0
Apple - Half,,,
Dressing - White Balsamic Vinaigrette flavored with,,,
"",3 Tbsp 160Calories 1fr2o0m Fat 13 2 0 0,170,11 0 10 0
Apple - Whole,(kcal),,
DRINKS,,,
Additional Shot of Bittersweet Chocolate Sauce,1 shot 50Fat (g) 0 0 0 0 0,25,13 1 8 1
Additional Shot of Caramel Syrup,1 Shot 60 10 1.5 1 0 5,50,13 0 8 0
"",Saturated Fat (g),,
Additional Shot of Cinnamon Bark Flavored Syrup,1 shot 25 0 0 0 0 0,0,6 0 6 0
Additional Shot of Espresso,1 fl oz (30 mL) 5Trans Fatt0y Acid 0 0 0 0,0,1 0 0 0
"",(g),,
Additional Shot of Espresso Decaf,1 Shot 5 0 0 0 0 0,0,1 0 0 0
"",,,Page 3
"",Cholesterol (mg),,
"",Sodium (mg),,
"",Carbohydrates (g),,
"",Total Dietary Fiber,,
"",(g),,
"",Total Sugars (g),,
"",Protein (g),,
"",,© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,,
Effective: 1/10/2024Version 1,,
Additional Shot of Madagascar Vanilla Syrup 1 Shot 20 0 0 0 0 0,0,5 0 5 0
Agave Lemonade - 20 fl oz 20 fl oz (591 mL) 210 0 0 0 0 0,15,52 0 48 0
Agave Lemonade - 30 fl oz 30 fl oz (887 mL) 320 5 0 0 0 0,20,78 0 72 0
Agave Lemonade - Serves 10 - Group 2 containers 1350 15 1.5 0 0 0,80,331 0 307 2
Agave Lemonade - Serves 5 - Group 1 container 670 5 1 0 0 0,40,165 0 153 1
AHA Blueberry Pomegranate Sparkling Water- 12 fl oz,,
12 fl oz can 0 0 0 0 0 0,0,0 0 0 0
can,,
AHA Lime Watermelon Sparkling Water- 12 fl oz can 12 fl oz can 0 0 0 0 0 0,0,0 0 0 0
Americano - 16 fl oz 16 fl oz (473 mL) 10 0 0 0 0 0,5,2 0 0 1
Unsweetened Iced Tea - Serves 10 - Group 2 Containers 80 0 0 0 0 0,80,0 0 0 15
Unsweetened Iced Tea - Serves 5 - Group Serving Size1 Container 40 0 0 0 0 0,40,0 0 0 8
Blackberry Sage Tea - 16 fl oz 16 fl oz (473 mL) 0 0 0 0 0 0,0,0 0 0 0
Blood Orange Naturally Flavored Charged Splash - 20 fl,,
20 fl oz (591 mL) 15 0 0 0 0 0,40,20 0 0 0
oz,,
Blood Orange Naturally Flavored Charged Splash -,,
1 container 170 0 0 0 0 0,380,209 0 0 0
Serves 10 - Group,,
Calories (kcal),,
Blood Orange Naturally Flavored Charged Splash -,,
1 container 80 0 0 0 0 0,170,96 0 0 0
Serves 5 - Group,,
Calories from Fat,,
Blood Orange Naturally Flavored Charged Splash- 30 fl (kcal),,
30 fl oz (887 mL) 25 0 0 0 0 0,60,29 0 0 0
oz,,
Bottled Passionfruit Papaya Naturally Flavored Iced Fat (g),,
1 Bottle (500 mL) 130 0 0 0 0 0,0,31 0 28 0
Green Tea,,
Bottled Water 16.9 fl oz (500mL) 0 Saturated Fat (g)0 0 0 0 0,10,0 0 0 0
British Breakfast Tea - 16 fl oz 16 fl oz (473 mL) 0 0 0 0 0 0,0,0 0 0 0
Bubly Sparkling Water 12 fl oz Can- Lemon 12 fl oz (355 mL) 0 0Trans Fatty Acid 0 0 0 0 0,0,0 0 0
Bubly Sparkling Water 12 fl oz - Lime 12 fl oz (355 mL) 0 (g)0 0 0 0 0,0,0 0 0 0
"",,Page 4
Cholesterol (mg),,
Sodium (mg),,
Carbohydrates (g),,
Total Dietary Fiber,,
(g),,
Total Sugars (g),,
Protein (g),,
"",,© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,,
Effective: 1/10/2024Version 1,,
Cafe Blend Dark Roast Coffee  - 16 fl oz 16 fl oz (473 mL) 15 0 0 0 0 0,10,3 0 0 1
Cafe Blend Dark Roast Coffee  - 20 fl oz 20 fl oz (591 mL) 15 0 0 0 0 0,15,3 0 0 1
Cafe blend Dark Roast Coffee - Group 1 Container 100 0 0 0 0 0,90,20 0 0 7
Cafe Blend Dark Roast Coffee - 12 fl oz 12 fl oz (355 mL) 10 0 0 0 0 0,10,2 0 0 1
Cafe Blend Light Roast Coffee - Group 1 Container 140 0 0 0 0 0,90,25 0 0 7
Cafe Blend Light Roast Coffee - 16 fl oz 16 fl oz (473 mL) 20 0 0 0 0 0,10,3 0 0 1
Cafe Blend Light Roast Coffee - 20 fl oz 20 fl oz (591 mL) 25 0 0 0 0 0,15,4 0 0 1
Cafe Blend Light Roast Coffee- 12 fl oz 12 fl oz (355 mL) 15 0 0 0 0 0,10,2 0 0 1
Caffe Latte - 16 fl oz 16 fl oz (473mL) 130 45 5 3 0 20,100,13 0 11 9
Caffe Latte - 20 fl oz 20 fl oz (591mL) 160 60 6 4 0 25,125,16 0 14 11
Caffeine Free Diet Pepsi - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,95,0 0 0 0
Caffeine Free Diet Pepsi - 30 fl oz Serving Size30 fl oz (887 mL) 0 0 0 0 0 0,140,0 0 0 0
Canada Dry Ginger Ale - 20 fl oz 20 fl oz (591 mL) 230 0 0 0 0 0,85,60 0 59 0
Canada Dry Ginger Ale - 30 fl oz 30 fl oz (887 mL) 340 0 0 0 0 0,125,90 0 89 0
Cappuccino - 16 fl oz 16 fl oz (473mL) 130 45 5 3 0 20,100,13 0 11 9
Cappuccino - 20 fl oz 20 fl oz (591mL) 160 60 6 4 0 25,125,16 0 14 11
Caramel Latte - 16 fl oz 16 fl oz (473 mL) 410 120 13 8 0 45,290,60 0 42 11
Calories (kcal),,
Caramel Latte - 20 fl oz 20 fl oz (591mL) 500 140 16 10 0 50,360,76 0 53 13
Chai Tea Latte - 20 fl oz 20 fl oz (591 mL) 370 70 7 4.5 0 30,150,63 0 62 12
Calories from Fat,,
Chai Tea Latte - 16 fl oz 16 fl oz (473 mL) 290(kcal) 60 6 4 0 25,130,49 0 48 10
Chocolate Latte - 16 fl oz 16 fl oz (473 mL) 370 90 10 6 0 35,190,60 2 43 12
Chocolate Latte - 20 fl oz 20 fl oz (591mL) 420Fat (g) 100 11 7 0 40,230,67 3 49 14
Cinnamon Crunch Latte - 16 fl oz 16 fl oz (473 mL) 270 80 9 6 0 35,115,37 0 35 10
Cinnamon Crunch Latte - 20 fl oz 20 fl oz (591mL) 330 Saturated Fat (g)90 10 7 0 40,140,46 0 44 12
Cinnamon Plum Tea - 16 fl oz 16 fl oz (473 mL) 0 0 0 0 0 0,0,0 0 0 0
Coke - 20 fl oz 20 fl oz (591 mL) 240 0Trans Fatty Acid 0 0 0 0 0,65,67 0 67
Coke - 30 fl oz 30 fl oz (887 mL) 370 (g)0 0 0 0 0,95,100 0 100 0
"",,Page 5
Cholesterol (mg),,
Sodium (mg),,
Carbohydrates (g),,
Total Dietary Fiber,,
(g),,
Total Sugars (g),,
Protein (g),,
"",,,© 2024 Panera Bread.  All Rights Reserved.
"",Panera Bread® Nutrition Information - US,,
"",Effective: 1/10/2024Version 1,,
Coke 20 fl oz Bottle,20 fl oz bottle (591 mL) 240 0 0 0 0 0,75,65 0 65 0
Coke Zero - 20 fl oz,20 fl oz (591 mL) 0 0 0 0 0 0,65,0 0 0 0
Coke Zero - 20 fl oz bottle,20 fl oz bottle (591 mL) 0 0 0 0 0 0,70,0 0 0 0
Coke Zero - 30 fl oz,30 fl oz (887 mL) 0 0 0 0 0 0,100,0 0 0 0
Cold Brew Coffee - 16 fl oz,16 fl oz (473 mL) 10 0 0 0 0 0,15,2 0 0 1
Cold Brew Coffee - 20 fl oz,20 fl oz (591 mL) 15 0 0 0 0 0,15,3 0 0 1
Dasani Lemon - 12 fl oz can,12 fl oz can (355 mL) 0 0 0 0 0 0,35,0 0 0 0
Dasani Lime - 12 fl oz can,12 oz can (355 mL) 0 0 0 0 0 0,35,0 0 0 0
Decaf Coffee - 12 fl oz,12 fl oz (355 mL) 15 0 0 0 0 0,0,3 0 0 0
Decaf Coffee - Group,1 Container 140 0 0 0 0 0,40,32 0 0 4
Decaf Coffee - 16 fl oz,16 fl oz (473 mL) 20 0 0 0 0 0,5,4 0 0 0
Decaf Coffee - 20 fl oz,Serving Size20 fl oz (591 mL) 25 0 0 0 0 0,5,5 0 0 1
Diet Coke - 20 fl oz,20 fl oz (591 mL) 0 0 0 0 0 0,80,0 0 0 0
Diet Coke - 30 fl oz,30 fl oz (887 mL) 0 0 0 0 0 0,120,0 0 0 0
20 oz Diet Coke Bottle,20 fl oz bottle (591 mL) 0 0 0 0 0 0,70,0 0 0 0
Diet Dr. Pepper - 20 fl oz,20 fl oz (591 mL) 0 0 0 0 0 0,120,0 0 0 0
Diet Dr. Pepper - 30 fl oz,30 fl oz (887 mL) 0 0 0 0 0 0,180,0 0 0 0
"",Calories (kcal),,
Diet Mountain Dew - 20 fl oz,20 fl oz (591 mL) 10 0 0 0 0 0,90,1 0 1 0
Diet Mountain Dew - 30 fl oz,30 fl oz (887 mL) 10 0 0 0 0 0,140,1 0 1 0
"",Calories from Fat,,
Diet Mountain Dew - 12 fl oz can,12 fl oz Can (355 mL) 0(kcal) 0 0 0 0 0,50,0 0 0 0
Diet Pepsi - 12 fl oz can,12 fl oz can (355 mL) 0 0 0 0 0 0,40,0 0 0 0
Diet Pepsi - 20 fl oz,20 fl oz (591 mL) 0Fat (g) 0 0 0 0 0,95,0 0 0 0
Diet Pepsi - 20 fl oz bottle,20 fl oz bottle (591 mL) 0 0 0 0 0 0,60,0 0 0 0
Diet Pepsi - 30 fl oz,30 fl oz (887 mL) 0 Saturated Fat (g)0 0 0 0 0,140,0 0 0 0
Dr Pepper - 20 fl oz bottle,20 fl oz bottle (591 mL) 250 0 0 0 0 0,100,66 0 64 0
Dr. Pepper - 20 fl oz,20 fl oz (591 mL) 240 0Trans Fatty Acid 0 0 0 0 0,75,65 0 64
Dr. Pepper - 30 fl oz,(g)30 fl oz (887 mL) 360 0 0 0 0 0,110,98 0 96 0
"",,,Page 6
"",Cholesterol (mg),,
"",Sodium (mg),,
"",Carbohydrates (g),,
"",Total Dietary Fiber,,
"",(g),,
"",Total Sugars (g),,
"",Protein (g),,
"",,© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,,
Effective: 1/10/2024Version 1,,
Drive Thru - Agave Lemonade - 20 fl oz 20 fl oz (591 mL) 130 0 0 0 0 0,10,32 0 29 0
Drive Thru - Agave Lemonade - 30 fl oz 30 fl oz (887 mL) 190 0 0 0 0 0,15,48 0 44 0
Drive Thru - Caffeine Free Diet Pepsi - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,60,0 0 0 0
Drive Thru - Caffeine Free Diet Pepsi - 30 fl oz 30 fl oz (887 mL) 0 0 0 0 0 0,90,0 0 0 0
Drive Thru - Canada Dry Ginger Ale - 20 fl oz 20 fl oz (591 mL) 140 0 0 0 0 0,50,38 0 37 0
Drive Thru - Canada Dry Ginger Ale - 30 fl oz 30 fl oz (887 mL) 210 0 0 0 0 0,80,57 0 56 0
Drive Thru - Coke - 20 fl oz 20 fl oz (591 mL) 150 0 0 0 0 0,40,42 0 42 0
Drive Thru - Coke - 30 fl oz 30 fl oz (887 mL) 230 0 0 0 0 0,60,63 0 63 0
Drive Thru - Coke Zero - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,40,0 0 0 0
Drive Thru - Coke Zero - 30 fl oz 30 fl oz (887 mL) 0 0 0 0 0 0,65,0 0 0 0
Drive Thru - Diet Coke - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,50,0 0 0 0
Drive Thru - Diet Coke - 30 fl oz Serving Size30 fl oz (887 mL) 0 0 0 0 0 0,75,0 0 0 0
Drive Thru - Diet Dr. Pepper - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,75,0 0 0 0
Drive Thru - Diet Dr. Pepper - 30 fl oz 30 fl oz (887 mL) 0 0 0 0 0 0,110,0 0 0 0
Drive Thru - Diet Mountain Dew - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,60,1 0 0 0
Drive Thru - Diet Mountain Dew - 30 fl oz 30 fl oz (887 mL) 5 0 0 0 0 0,85,1 0 0 0
Drive Thru - Diet Pepsi - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,60,0 0 0 0
Calories (kcal),,
Drive Thru - Diet Pepsi - 30 fl oz 30 fl oz (887 mL) 0 0 0 0 0 0,90,0 0 0 0
Drive Thru - Dr. Pepper - 20 fl oz 20 fl oz (591 mL) 150 0 0 0 0 0,45,41 0 40 0
Calories from Fat,,
Drive Thru - Dr. Pepper - 30 fl oz 30 fl oz (887 mL) 220(kcal) 0 0 0 0 0,70,61 0 60 0
Drive Thru - Fanta Orange - 20 fl oz 20 fl oz (591 mL) 160 0 0 0 0 0,40,42 0 42 0
Drive Thru - Fanta Orange - 30 fl oz 30 fl oz (887 mL) 230Fat (g) 0 0 0 0 0,65,63 0 63 0
Drive Thru - Lipton Brisk Raspberry Tea - 20 fl oz 20 fl oz (591 mL) 70 0 0 0 0 0,50,19 0 19 0
Drive Thru - Lipton Brisk Raspberry Tea - 30 fl oz 30 fl oz (887 mL) 110 Saturated Fat (g)0 0 0 0 0,75,28 0 28 0
Drive Thru - Mountain Dew - 20 fl oz 20 fl oz (591 mL) 180 0 0 0 0 0,55,46 0 46 0
Drive Thru - Mountain Dew - 30 fl oz 30 fl oz (887 mL) 260 0Trans Fatty Acid 0 0 0 0 0,80,69 0 69
Drive Thru - Mug Root Beer - 20 fl oz 20 fl oz (591 mL) 150 (g)0 0 0 0 0,60,40 0 40 0
"",,Page 7
Cholesterol (mg),,
Sodium (mg),,
Carbohydrates (g),,
Total Dietary Fiber,,
(g),,
Total Sugars (g),,
Protein (g),,
"",,© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,,
Effective: 1/10/2024Version 1,,
Drive Thru - Mug Root Beer - 30 fl oz 30 fl oz (887 mL) 230 0 0 0 0 0,90,60 0 59 0
Drive Thru - Passion Papaya Naturally Flavored Iced,,
20 fl oz (591 mL) 100 0 0 0 0 0,15,25 0 25 0
Green Tea - 20 fl oz,,
Drive Thru - Passion Papaya Naturally Flavored Iced,,
30 fl oz (887 mL) 140 0 0 0 0 0,20,35 0 35 0
Green Tea - 30 fl oz,,
Drive Thru - Pepsi - 20 fl oz 20 fl oz (591 mL) 160 0 0 0 0 0,35,43 0 43 0
Drive Thru - Pepsi - 30 fl oz 30 fl oz (887 mL) 240 0 0 0 0 0,50,65 0 64 0
Drive Thru - Pepsi Zero - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,40,0 0 0 0
Drive Thru - Pibb Xtra - 20 fl oz 20 fl oz (591 mL) 150 0 0 0 0 0,55,39 0 39 0
Drive Thru - Pibb Xtra - 30 fl oz 30 fl oz (887 mL) 230 0 0 0 0 0,85,58 0 58 0
Drive Thru - Powerade Mountain Blast - 20 fl oz 20 fl oz (591 mL) 90 0 0 0 0 0,120,23 0 23 0
Drive Thur - Powerade Mountain Blast - 30 Fl oz Serving Size30 fl oz (887 mL) 130 0 0 0 0 0,180,35 0 34 0
Drive Thru - SoBe Life Water Yumberry Pomegranate -,,
20 fl oz (591 mL) 0 0 0 0 0 0,50,0 0 0 0
20 fl oz,,
Drive Thru - SoBe Life Water Yumberry Pomegranate -,,
30 fl oz (887 mL) 0 0 0 0 0 0,75,0 0 0 0
30 fl oz,,
Drive Thru - Sprite - 20 fl oz 20 fl oz (591 mL) 140 0 0 0 0 0,70,38 0 38 0
Calories (kcal),,
Drive Thru - Sprite - 30 fl oz 30 fl oz (887 mL) 210 0 0 0 0 0,105,57 0 57 0
Drive Thru - Starry Lemon Lime - 20 fl oz 20 fl oz (591 mL) 150 0 0 0 0 0,35,41 0 41 0
Calories from Fat,,
Drive Thru - Starry Lemon Lime - 30 fl oz 30 fl oz (887 mL) 230(kcal) 0 0 0 0 0,50,61 0 61 0
Drive Thru - Sweet Iced Tea - 20 fl oz 20 fl oz (591 mL) 80 0 0 0 0 0,10,18 0 18 2
Drive Thru - Sweet Iced Tea - 30 fl oz 30 fl oz (887 mL) 110Fat (g) 0 0 0 0 0,15,25 0 25 2
Drive Thru - Tropicana Fruit Punch - 20 fl oz 20 fl oz (591 mL) 180 0 0 0 0 0,35,47 0 47 0
Drive Thru - Tropicana Fruit Punch - 30 fl oz 30 fl oz (887 mL) 270 Saturated Fat (g)0 0 0 0 0,50,71 0 70 0
Drive Thru - Tropicana Lemonade - 20 fl oz 20 fl oz (591 mL) 160 0 0 0 0 0,160,42 0 41 0
Drive Thru - Tropicana Lemonade - 30 fl oz 30 fl oz (887 mL) 240 0Trans Fatty Acid 0 0 0 0 0,240,62 0 62
Drive Thru - Tropicana Light Lemonade - 20 fl oz 20 fl oz (591 mL) 5 (g)0 0 0 0 0,150,0 0 0 0
"",,Page 8
Cholesterol (mg),,
Sodium (mg),,
Carbohydrates (g),,
Total Dietary Fiber,,
(g),,
Total Sugars (g),,
Protein (g),,
"",,© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,,
Effective: 1/10/2024Version 1,,
Drive Thru - Tropicana Light Lemonade - 30 fl oz 30 fl oz (887 mL) 10 0 0 0 0 0,220,0 0 0 0
Drive Thru - Unsweetened Iced Tea - 20 fl oz 20 fl oz (591 mL) 10 0 0 0 0 0,10,0 0 0 2
Drive Thru - Unsweetened Iced Tea - 30 fl oz 30 fl oz (887 mL) 10 0 0 0 0 0,15,0 0 0 2
Drive Thru - Wild Cherry Pepsi 20 fl oz 20 fl oz (591 mL) 160 0 0 0 0 0,35,44 0 44 0
Drive Thru - Wild Cherry Pepsi 30 fl oz 30 fl oz (887 mL) 240 0 0 0 0 0,50,66 0 66 0
Drive-Thru - Lime Bubly Sparkling Water - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,65,0 0 0 0
Drive-Thru - Lime Bubly Sparkling Water - 30 fl oz 30 fl oz (887 mL) 5 0 0 0 0 0,95,0 0 0 0
Earl Greyer Tea - 16 fl oz 16 fl oz (473 mL) 0 0 0 0 0 0,20,0 0 0 0
Espresso 2 fl oz (59 mL) 10 0 0 0 0 0,0,2 0 0 1
Fanta Orange - 20 fl oz Serving Size20 fl oz (591 mL) 250 0 0 0 0 0,65,66 0 66 0
Fanta Orange - 30 fl oz 30 fl oz (887 mL) 370 0 0 0 0 0,100,99 0 99 0
Frozen Caramel Cold Brew - 16 fl oz 16 fl oz (473 mL) 490 150 17 10 0.5 50,230,80 0 58 5
Frozen Chocolate Cold Brew - 16 fl oz 16 fl oz (473 mL) 450 120 13 8 0 45,130,79 2 59 6
Ginger Peach Tea - 16 fl oz 16 fl oz (473 mL) 0 0 0 0 0 0,20,0 0 0 0
Gold Peak Unsweetened Iced Tea - 18.5 fl oz 18.5 fl oz (547 mL) 0 0 0 0 0 0,55,0 0 0 0
Calories (kcal),,
