"320290330430320290300180280290Serv280290","50105060151525251020ng Size1025","51571.51.5331212.5","3035101.500000","000000000000","1505000500000","5403903703804105607504604104101960410","556160826558563257585758","222232232222","4101232124414444","1410109101013710101011"
Hazelnut Coffee - Group 1 Container 140 0 0 0 0 0,60,24 0 0 10
Hazelnut Flavored Coffee - 12 fl oz 12 fl oz (355 mL) 15 0 0 0 0 0,5,2 0 0 1
Calories from Fat,,
Hazelnut Flavored Coffee - 16 fl oz 16 fl oz (473 mL) 20(kcal) 0 0 0 0 0,10,3 0 0 1
Hazelnut Flavored Coffee - 20 fl oz 20 fl oz (591 mL) 25 0 0 0 0 0,10,4 0 0 2
Honest Berry Hibiscus Iced Tea - 16.9 fl oz bottle 16.9 fl oz bottle 100Fat (g) 0 0 0 0 0,5,26 0 25 0
Honey Ginseng Green Tea - 16 fl oz 16 fl oz (473 mL) 0 0 0 0 0 0,0,0 0 0 0
Signature Hot Chocolate  - 16 fl oz 16 fl oz (473 mL) 430 Saturated Fat (g)100 11 7 0 35,230,73 3 53 12
Signature Hot Chocolate - 20 fl oz 20 fl oz (591 mL) 550 110 12 8 0 45,300,96 4 69 15
Iced Cafe Blend Dark Roast Coffee - 20 fl oz 20 fl oz (591 mL) 10 1Trans Fatty Acid 0 0 0 0 0,15,2 0 0
(g),,
"",,Page 9
Cholesterol (mg),,
Sodium (mg),,
Carbohydrates (g),,
Total Dietary Fiber,,
(g),,
Total Sugars (g),,
Protein (g),,
"",,© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,,
Effective: 1/10/2024Version 1,,
Iced Cafe Blend Dark Roast Coffee - 20 fl oz - no ice 20 fl oz (591 mL) 15 0 0 0 0 0,15,3 0 0 1
Iced Cafe Blend Dark Roast Coffee - 30 fl oz 30 fl oz (887 mL) 15 0 0 0 0 0,20,3 0 0 1
Iced Cafe Blend Dark Roast Coffee - 30 fl oz - no ice 30 fl oz (887 mL) 25 0 0 0 0 0,20,5 0 0 2
Iced Cafe Blend Dark Roast Coffee- 16 fl oz 16 fl oz (473 mL) 10 0 0 0 0 0,10,2 0 0 1
Iced Caffe Latte - 20 fl oz 20 fl oz (591 mL) 160 60 6 4 0 25,130,16 0 14 11
Iced Caramel Latte - 20 fl oz 20 fl oz (591 mL) 440 130 15 9 0 50,320,63 0 45 13
Iced Chai Tea Latte - 20 fl oz 20 fl oz (591 mL) 290 60 6 4 0 25,130,49 0 48 10
Iced Chocolate Latte - 20 fl oz 20 fl oz (591 mL 400 100 11 7 0 40,220,62 2 46 14
Iced Cinnamon Crunch Latte - 20 fl oz 20 fl oz (591 mL) 300 90 10 7 0 40,140,40 0 38 12
Iced Madagascar Vanilla Latte - 20 fl oz Serving Size20 fl oz (591 mL) 290 90 10 7 0 40,140,36 0 34 12
Kids Organic Apple juice 6.75 fl oz (200 mL) 100 0 0 0 0 0,10,24 0 23 0
Kids Organic Chocolate Milk 8 fl oz (237 mL) 150 20 2.5 1.5 0 15,180,23 0 22 8
Kids Organic White Milk 8 fl oz  (237 mL) 110 20 2.5 1.5 0 10,130,13 0 12 8
Lime Bubly Sparkling Water - 20 fl oz 20 fl oz (591 mL) 0 0 0 0 0 0,105,0 0 0 0
Lime Bubly Sparkling Water - 30 fl oz 30 fl oz (887 mL) 5 0 0 0 0 0,160,0 0 0 0
Calories (kcal),,
Lipton Brisk Raspberry Tea - 20 fl oz 20 fl oz (591 mL) 120 0 0 0 0 0,80,30 0 30 0
Lipton Brisk Raspberry Tea - 30 fl oz 30 fl oz (887 mL) 170 0 0 0 0 0,120,45 0 45 0
Calories from Fat,,
Madagascar Vanilla Almond Cold Brew Coffee - 16 fl (kcal),,
16 fl oz (473 mL) 90 10 1.5 0 0 0,45,18 0 17 1
oz,,
Madagascar Vanilla Almond Cold Brew Coffee - 20 fl Fat (g),,
20 fl oz (591 mL) 120 15 1.5 0 0 0,60,24 0 22 1
oz,,
Madagascar Vanilla Cream Cold Brew Coffee - 16 fl oz 16 fl oz (473 mL) 190 Saturated Fat (g)100 11 7 0 35,50,22 0 17 3
Trans Fatty Acid,,
Madagascar Vanilla Cream Cold Brew Coffee - 20 fl oz 20 fl oz (591 mL) 260 (g)130 14 9 0 45,60,29 0 22 4
"",,Page 10
Cholesterol (mg),,
Sodium (mg),,
Carbohydrates (g),,
Total Dietary Fiber,,
(g),,
Total Sugars (g),,
Protein (g),,
"",,,© 2024 Panera Bread.  All Rights Reserved.
"",Panera Bread® Nutrition Information - US,,
"",Effective: 1/10/2024Version 1,,
Madagascar Vanilla Latte - 16 fl oz,16 fl oz (473 mL) 260 80 9 6 0 35,115,33 0 31 10
Madagascar Vanilla Latte - 20 fl oz,20 fl oz (591 mL) 310 90 10 7 0 40,140,41 0 40 12
Mango Ceylon Tea - 16 fl oz,16 fl oz (473 mL) 0 0 0 0 0 0,0,0 0 0 0
Mango Yuzu Citrus Naturally Flavored Charged,,,
"",30 fl oz (887 mL) 280 5 0 0 0 0,15,67 0 64 0
Lemonade - 30 fl oz,,,
Mango Yuzu Citrus Naturally Flavored Charged,,,
"",20 fl oz (591 mL) 210 0 0 0 0 0,10,51 0 49 0
Lemonade - 20 fl oz,,,
Mango Yuzu Citrus Naturally Flavored Charged,,,
"",2 Containers 2420 25 2.5 0 0 0,80,587 2 565 3
Lemonade - Serves 10 - Group,,,
Mango Yuzu Citrus Naturally Flavored Charged,,,
"",1 Container 1210 10 1.5 0 0 0,40,294 1 282 2
Lemonade - Serves 5 - Group,,,
Minute Maid Orange Juice - 12 fl oz bottle,Serving Size12 fl oz (355 mL) 220 0 0 0 0 0,30,51 0 45 0
Mountain Dew - 12 fl oz can,1 can  (355 mL) 170 0 0 0 0 0,60,46 0 46 0
Mountain Dew - 20 fl oz,20 fl oz (591 mL) 280 0 0 0 0 0,85,73 0 73 0
Mountain Dew- 20 fl oz bottle,20 fl oz bottle (591 mL) 290 0 0 0 0 0,105,77 0 77 0
Mountain Dew - 30 fl oz,30 fl oz (887 mL) 420 0 0 0 0 0,130,110 0 110 0
Mug Root Beer - 20 fl oz,20 fl oz (591 mL) 240 0 0 0 0 0,95,64 0 63 0
"",Calories (kcal),,
Mug Root Beer - 30 fl oz,30 fl oz (887 mL) 360 0 0 0 0 0,140,96 0 95 0
Orange Ginger Mint Tea - 16 fl oz,16 fl oz (473 mL) 0 0 0 0 0 0,0,0 0 0 0
"",Calories from Fat,,
Passion Papaya Naturally Flavored Iced Green Tea - 20,(kcal),,
"",20 fl oz (591 mL) 150 0 0 0 0 0,15,38 0 38 0
fl oz,,,
Passion Papaya Naturally Flavored Iced Green Tea - 30,Fat (g),,
"",30 fl oz (887 mL) 230 0 0 0 0 0,20,58 0 58 0
fl oz,,,
Passion Papaya Naturally Flavored Iced Green Tea -,Saturated Fat (g),,
"",2 Containers 980 0 0 0.5 0 0,90,246 0 246 0
Serves 10 - Group,,,
Passion Papaya Naturally Flavored Iced Green Tea -,Trans Fatty Acid,,
"",1 Container 490 0 0 0 0 0,45,123 0 123 0
Serves 5 - Group,(g),,
"",,,Page 11
"",Cholesterol (mg),,
"",Sodium (mg),,
"",Carbohydrates (g),,
"",Total Dietary Fiber,,
"",(g),,
"",Total Sugars (g),,
"",Protein (g),,
"",,,© 2024 Panera Bread.  All Rights Reserved.
"",Panera Bread® Nutrition Information - US,,
"",Effective: 1/10/2024Version 1,,
Pepsi - 20 fl oz,20 fl oz (591 mL) 250 0 0 0 0 0,50,69 0 69 0
Pepsi - 20 fl oz bottle,20 fl oz bottle (591 mL) 250 0 0 0 0 0,55,69 0 69 0
Pepsi - 30 fl oz,30 fl oz (887 mL) 380 0 0 0 0 0,80,103 0 103 0
Pepsi 12 fl oz can,12 fl oz can (355 mL) 150 0 0 0 0 0,30,41 0 41 0
Pepsi Zero - 20 fl oz,20 fl oz (591 mL) 0 0 0 0 0 0,65,0 0 0 0
Pepsi Zero - 20 fl oz bottle,20 fl oz bottle (591 mL) 0 0 0 0 0 0,65,0 0 0 0
Pibb Xtra - 20 fl oz,20 fl oz (591 mL) 240 0 0 0 0 0,90,61 0 61 0
Pibb Xtra - 30 fl oz,30 fl oz (887 mL) 370 0 0 0 0 0,135,92 0 92 0
Powerade Mountain Blast - 20 fl oz,20 fl oz (591 mL) 140 0 0 0 0 0,190,37 0 36 0
Powerade Mountain Blast - 30 Fl oz,30 fl oz (887 mL) 210 0 0 0 0 0,280,55 0 55 0
Premium Orange Juice - Serves 10 - Group,2 Containers 1800 0 0 3 0 0,60,408 0 360 33
Premium Orange Juice - Serves 5 - Group,Serving Size2 Containers 900 0 0 1.5 0 0,30,204 0 180 17
Premium OJ 11.5 fl oz,1 Bottle 160 0 0 0 0 0,5,37 0 32 2
SoBe Life Water Yumberry Pomegranate - 20 fl oz,20 fl oz (591 mL) 0 0 0 0 0 0,80,0 0 0 0
SoBe Life Water Yumberry Pomegranate - 30 fl oz,30 fl oz (887 mL) 5 0 0 0 0 0,120,1 0 0 0
"",Calories (kcal),,
Sprite - 20 fl oz,20 fl oz (591 mL) 230 0 0 0 0 0,115,61 0 61 0
Sprite - 30 fl oz,30 fl oz (887 mL) 340 0 0 0 0 0,170,91 0 91 0
"",Calories from Fat,,
Sprite 20 fl oz Bottle,20 fl oz bottle (591 mL) 230(kcal) 0 0 0 0 0,110,64 0 64 0
Sprite Zero - 20 fl oz bottle,20 fl oz (591 mL) 0 0 0 0 0 0,60,1 0 0 0
Starry Lemon Lime - 20 fl oz,20 fl oz (591 mL) 240Fat (g) 0 0 0 0 0,55,65 0 65 0
Starry Lemon Lime - 30 fl oz,30 fl oz (887 mL) 370 0 0 0 0 0,85,97 0 97 0
Starry Lemon Lime 12 fl oz Can,1 Can (355 mL) 150 Saturated Fat (g)0 0 0 0 0,35,39 0 39 0
Starry Lemon Lime 20 fl oz bottle,20 fl oz bottle (591mL) 240 0 0 0 0 0,55,65 0 65 0
Strawberry Lemon Mint Naturally Flavored Charged,Trans Fatty Acid,,
"",20 fl oz (591 mL) 160 0 0 0 0 0,10,38 0 36 0
Lemonade - 20 fl oz,(g),,
"",,,Page 12
"",Cholesterol (mg),,
"",Sodium (mg),,
"",Carbohydrates (g),,
"",Total Dietary Fiber,,
"",(g),,
"",Total Sugars (g),,
"",Protein (g),,
"",,© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,,
Effective: 1/10/2024Version 1,,
Strawberry Lemon Mint Naturally  Flavored Charged,,
30 fl oz (887 mL) 220 0 0 0 0 0,15,54 0 51 0
Lemonade - 30 fl oz,,
Strawberry Lemon Mint Naturally Flavored Charged,,
2 Containers 1790 15 1.5 0 0 0,75,435 1 409 3
Lemonade - Serves 10 - Group,,
Strawberry Lemon Mint Naturally Flavored Charged,,
1 Container 890 10 1 0 0 0,40,218 1 205 1
Lemonade - Serves 5 - Group,,
Substitute Almond Milk - 8 fl oz 8 fl oz (237 mL) 40 30 3.5 0 0 0,100,2 1 0 1
Substitute Skim Milk - 4 fl oz 4 fl oz (118 mL) 40 0 0 0 0 0,50,6 0 6 4
Substitute Skim Milk - 8 fl oz 8 fl oz (237 mL) 80 0 0 0 0 5,105,12 0 12 8
Sweet Iced Tea - Serves 10 - Group 2 Containers 730 1 0 0 0 0,75,164 0 163 14
Sweet Iced Tea - Serves 5- Group 1 Container 360 0 0 0 0 0,35,82 0 81 7
Sweet Iced Tea 20 fl oz Serving Size20 fl oz (591 mL) 110 0 0 0 0 0,10,27 0 27 1
Sweet Iced Tea 30 fl oz 30 fl oz (887 mL) 150 0 0 0 0 0,10,36 0 36 2
Tropical Hibiscus Tea - Serves 10 - Group 2 Containers 0 0 0 0 0 0,0,0 0 0 0
Tropicana Fruit Punch - 20 fl oz 20 fl oz (591 mL) 280 0 0 0 0 0,55,75 0 75 0
Tropicana Fruit Punch - 30 fl oz 30 fl oz (887 mL) 420 0 0 0 0 0,85,113 0 112 0
Tropicana Lemonade - 20 fl oz 20 fl oz (591 mL) 250 0 0 0 0 0,260,67 0 66 0
Calories (kcal),,
Tropicana Lemonade - 30 fl oz 30 fl oz (887 mL) 380 0 0 0 0 0,390,100 0 99 0
Tropicana Light Lemonade - 20 fl oz 20 fl oz (591 mL) 10 0 0 0 0 0,230,0 0 0 0
Calories from Fat,,
Tropicana Light Lemonade - 30 fl oz 30 fl oz (887 mL) 15(kcal) 0 0 0 0 0,350,0 0 0 0
Unsweetened Iced Tea - 20 fl oz 20 fl oz (591 mL) 10 0 0 0 0 0,10,0 0 0 2
Unsweetened Iced Tea - 30 fl oz 30 fl oz (887 mL) 20Fat (g) 0 0 0 0 0,20,0 0 0 4
Wild Cherry Pepsi 20 fl oz 20 fl oz (591 mL) 260 0 0 0 0 0,55,70 0 70 0
Wild Cherry Pepsi 30 fl oz 30 fl oz (887 mL) 390 Saturated Fat (g)0 0 0 0 0,80,106 0 105 0
ENTRÉE,,
Baja Bowl 1 Bowl 620Trans Fa2tt9y0 Acid 33 6 0 20,1280,69 13 12 17
(g),,
Baja Bowl with Chicken 1 Bowl 680 300 34 6 0.5 60,1480,70 13 12 27
"",,Page 13
Cholesterol (mg),,
Sodium (mg),,
Carbohydrates (g),,
Total Dietary Fiber,,
(g),,
Total Sugars (g),,
Protein (g),,
"",© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,
Effective: 1/10/2024Version 1,
Broccoli Cheddar Mac & Cheese - Bread Bowl 1 Bread bowl with Broccoli Cheddar Mac 1040 250 28 12 0.5 40,2120 157 7 7 39
Broccoli Cheddar Mac & Cheese - Large 1 Bowl 740 430 48 23 1 85,1930 53 5 10 25
Broccoli Cheddar Mac & Cheese - Small 1 Cup 370 210 24 11 0.5 40,960 26 3 5 12
Broccoli Cheddar Mac & Cheese - Group 1 Container 1480 860 95 45 2 170,3850 106 10 20 50
Cheese Flatbread Pizza 1 flatbread pizza 920 370 41 19 1 100,2100 95 3 8 40
Teriyaki Chicken & Broccoli Bowl 1 Bowl 610 160 17 4 0 150,1630 69 5 27 46
Mac & Cheese - Bread Bowl 1 Bread bowl with mac & cheese 1150 330 36 18 1 85,2310 164 4 9 43
Mac & Cheese - Group 1 Container 1930 1160 128 70 4 335,4590 134 0 29 65
Mac & Cheese - Large About 2 Cups 960 580 64 35 2 165,2300 67 0 15 32
Mac & Cheese- Small About 1 Cup 480 290 32 17 1 85,1150 34 0 7 16
Margherita Flatbread Pizza 1 flatbread pizza 860 320 35 16 1 75,1840 98 4 10 35
Mediterranean Bowl Serving Size1 Bowl 520 250 28 6 0 20,1100 53 8 8 15
Mediterranean Bowl with Chicken 1 Bowl 570 260 29 6 0.5 60,1310 54 8 8 26
Pepperoni Flatbread Pizza 1 flatbread pizza 1060 500 55 24 1 115,2580 95 3 8 43
KIDS,
Kids Deli Turkey on White Whole Grain 1 Sandwich 290 80 9 4.5 0 45,970 30 3 3 21
Kids Grilled Cheese on White Whole Grain 1 Sandwich 230 70 8 4 0 20,620 29 3 3 11
Calories (kcal),
Kids Stonyfield Organic Low Fat Mixed Berry Yogurt,
1 Tube 50 10 1 0.5 0 5,40 8 0 6 2
Squeezers,
Calories from Fat,
Kids Stonyfield Organic Low Fat Strawberry Yogurt (kcal),
1 Tube 50 10 1 0.5 0 5,35 8 0 6 2
Squeezers,
PASTRIES & SWEETS Fat (g),
Pastry - Pastry Ring 1/12 pastry 210 90 9 5 0 35,170 29 1 14 3
Muffin - Blueberry 1 Muffin 510Saturated1 6F0at (g) 18 3.5 0 65,390 79 8 35 7
Scone - Blueberry 1 Scone 460 170 19 12 0.5 25,900 65 2 26 8
Brownie 1 Brownie 470Trans Fa1tt6y0 Acid 18 6 0 115,95 69 4 50 7
(g),
Cookie - Candy 1 Cookie 480 200 22 13 0.5 80,310 68 1 37 4
"",Page 14
Cholesterol (mg),
Sodium (mg),
Carbohydrates (g),
Total Dietary Fiber,
(g),
Total Sugars (g),
Protein (g),
"",,,© 2024 Panera Bread.  All Rights Reserved.
"",Panera Bread® Nutrition Information - US,,
"",Effective: 1/10/2024Version 1,,
Muffie - Chocolate Chip,1 Muffie 340 120 13 4.5 0 35,200,51 3 22 5
Cookie - Chocolate Chipper,1 Cookie 390 170 19 11 0 50,290,52 2 31 4
Pastry - Chocolate Croissant,1 Croissant 410 190 21 13 0.5 45,300,49 2 16 7
Muffin - Cranberry Orange,1 Muffin 530 180 20 3.5 0 50,340,82 4 42 7
Dozen Chocolate Chipper Cookies,1 cookie 390 170 19 11 0 50,290,52 2 31 4
Dozen Mixed Cookies,1 container 4850 1940 216 130 6 685,3200,684 20 397 46
Pastry - Bear Claw,1 Pastry 500 210 23 10 0.5 60,350,65 3 30 10
Cookie - Heart Shaped Shortbread,1 Cookie 440 190 21 13 1 65,200,57 1 32 4
Cookie - Tulip Shaped Shortbread,1 Cookie  440 190 21 13 1 65,210,57 1 32 4
Cookie - Kitchen Sink,1 Cookie 820 400 44 29 1 95,760,99 2 56 8
Cookie - Lemon Drop Flavored,1 Cookie 440 180 20 13 0.5 75,260,60 1 34 5
Mini Bear Claw,Serving Size1 Pastry 160 70 8 3.5 0 20,115,20 1 8 3
Mini Scone -Blueberry,1 mini scone 150 60 6 4 0 10,300,21 1 9 3
Mini - Brownie,1 Mini Brownie 120 40 4.5 1.5 0 30,25,17 1 12 2
Mini Cookie - Candy,1 Mini Cookie 130 50 6 3.5 0 20,75,18 0 10 1
Mini Muffin - Cranberry Orange,1 Mini Muffin 80 30 3 0.5 0 10,55,13 1 7 1
Mini Cookie - Lemon Drop Flavored,1 Mini Cookie 110 45 5 3.5 0 20,65,15 0 9 1
"",Calories (kcal),,
Mini Cookie - Oatmeal Raisin with Berries,1 Cookie 90 30 3 2 0 15,45,14 1 8 1
Mini Scone - Orange,1 mini scone 180 60 7 4.5 0 25,290,26 1 13 3
"",Calories from Fat,,
Mini Pastry Duet,1 Piece 420(kcal) 170 19 11 0.5 65,340,58 1 28 7
Cookie - Oatmeal Raisin with Berries,1 Cookie 350 110 13 7 0 55,170,55 2 33 4
Scone - Orange,1 Scone 550Fat (g) 190 21 13 1 80,860,77 2 39 8
Pastry - Pecan Braid,1 Pastry 450 220 24 8 0 30,180,52 3 25 6
Cookie - Petite Chocolate Chipper,1 Cookie 100 Saturated Fat (g)40 4.5 3 0 10,75,13 0 8 1
Muffin - Pumpkin,1 Muffin 570 220 24 4.5 0 30,430,78 5 40 8
Cookie - Pumpkin Shaped Shortbread,1 Cookie 450 4Trans Fatty Acid 190 21 13 1 65,210,62 1 37
Pastry - Croissant,(g)1 Croissant 270 130 15 11 0 50,240,28 1 4 5
"",,,Page 15
"",Cholesterol (mg),,
"",Sodium (mg),,
"",Carbohydrates (g),,
"",Total Dietary Fiber,,
"",(g),,
"",Total Sugars (g),,
"",Protein (g),,
520,18,0,400,2,7,,,,,
"200410200390250500Serv270550220450200Calo400240Calo480(kcal260520Fat (630310Satu","100200120250130270ng Size150300100210160ies (kcal)320120ies from F240200)410420210ated Fat (g","11221428153017341223183513t2723454723","1.533.573.573.57364.59364.59105","00.500.50.51010100.500.50110.5","4080254560125459545951530140285255513065","3907803807605901180410830410830540108051010203306501070530","13261224132518351733815122510192110","362424362425374884","37242511211021376132452","14295101632142914274818375103216"
"400Tran(g)200","94.5","00","610300","74","137",,,,,
"",,© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,,
Effective: 1/10/2024Version 1,,
Bacon Avocado Melt on Country Rustic Sourdough -,,
1/2 Sandwich 420 230 25 8 0 40,740,35 3 2 14
Half,,
Bacon Avocado Melt on Country Rustic Sourdough -,,
1 Sandwich 840 460 51 16 1 80,1480,71 7 3 27
Whole,,
Bacon Turkey Bravo on Tomato Basil - Half 1/2 Sandwich 500 190 21 8 0 70,1330,52 2 6 27
Bacon Turkey Bravo on Tomato Basil - Whole 1 Sandwich 1000 370 41 15 0.5 135,2660,104 4 11 54
Black Forest Ham & Gouda Melt on Baguette 1 Sandwich 940 250 28 12 1 100,2990,121 5 6 52
Chicken & Pepperoni Mozzarella Melt on Baguette 1 Sandwich 1110 370 41 20 1 170,3120,115 4 6 69
Chicken Cordon Bleu Melt on Baguette 1 Sandwich 1040 270 30 13 1 165,3510,121 5 6 73
Chicken Green Goddess Caprese Melt on Baguette 1 Sandwich 1070 380 42 13 0 130,2420,118 5 7 56
Serving Size,,
Chipotle Chicken Avocado Melt on Black Pepper,,
1/2 Sandwich 470 220 24 7 0 65,1010,40 4 2 23
Focaccia Round - Half,,
Chipotle Chicken Avocado Melt on Black Pepper,,
1 Sandwich 930 440 48 15 0.5 130,2020,80 7 5 46
Focaccia - Whole,,
Classic Grilled Cheese on Classic White Miche - Half 1/2 Sandwich 440Calories 2(k3c0al) 26 15 1 75,1190,34 1 5 19
Classic Grilled Cheese on Classic White Miche - Whole 1 Sandwich 880Calories 4fr6o0m Fat 51 31 1.5 150,2370,69 2 10 37
(kcal),,
