"320290330430320290300180280290Serv280290","50105060151525251020ng Size1025","51571.51.5331212.5","3035101.500000","000000000000","1505000500000","5403903703804105607504604104101960410","556160826558563257585758","222232232222","4101232124414444","1410109101013710101011"
Deli Ham on Country Rustic Sourdough - Half 1/2 Sandwich 280 60 7 1.5 0 25,980,39 2 4 17
Deli Ham on Country Rustic Sourdough - Whole 1 Sandwich 570Fat (g) 130 14 3 0 55,1960,78 5 8 34
Deli Turkey on Country Rustic Sourdough - Half 1/2 Sandwich 280 60 6 1 0 30,840,40 2 4 17
Deli Turkey on Country Rustic Sourdough - Whole 1 Sandwich 560 Saturated Fat (g)110 12 2 0 55,1690,79 5 7 35
Green Goddess Caprese Melt on Baguette 1 Sandwich 970 35Trans Fatty Acid 360 40 13 0 65,1900,118 5 7
Mediterranean Veggie on Tomato Basil - Half 1/2 Sandwich 320 (g)70 7 2 0 10,830,53 4 5 11
"",,Page 17
Cholesterol (mg),,
Sodium (mg),,
Carbohydrates (g),,
Total Dietary Fiber,,
(g),,
Total Sugars (g),,
Protein (g),,
"",© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,
Effective: 1/10/2024Version 1,
Mediterranean Veggie on Tomato Basil - Whole 1 Sandwich 630 130 14 4 0 15,1650 105 7 11 23
Napa Almond Chicken Salad on Country Rustic,
1/2 Sandwich 320 110 13 2 0 35,490 39 2 6 14
Sourdough - Half,
Napa Almond Chicken Salad on Country Rustic,
1 Sandwich 630 230 25 4.5 0.5 70,970 77 4 12 27
Sourdough - Whole,
Pepperoni Mozzarella Melt on Baguette 1 Sandwich 1000 350 39 20 1 105,2600 115 4 6 48
Roasted Turkey & Avocado BLT on Country Rustic,
1/2 Sandwich 460 230 26 5 0 50,890 36 3 3 22
Sourdough - Half,
Roasted Turkey & Avocado BLT on Country Rustic,
1 Sandwich 920 470 52 10 0.5 100,1780 72 7 5 44
Sourdough - Whole,
Toasted Smokehouse BBQ Chicken on Classic White,
1/2 Sandwich 380 130 14 7 0 65,820 40 2 9 22
Miche - Half Serving Size,
Toasted Smokehouse BBQ Chicken on Classic White,
1 Sandwich 750 260 29 14 0.5 135,1640 80 3 17 45
Miche - Whole,
Smoky Buffalo Chicken Melt on Baguette 1 Sandwich 830 170 19 10 0 110,3010 114 4 4 50
Southwest Chicken Melt on Country Rustic Sourdough -,
1/2 Sandwich 400 180 20 7 0 65,820 33 2 1 22
Half,
Calories (kcal),
Southwest Chicken Melt on Country Rustic Sourdough -,
1 Sandwich 790 360 40 14 1 130,1640 67 3 2 43
Whole,
Calories from Fat,
The Chef's Chicken Sandwich - The Signature Take on (kcal),
1 sandwich 560 260 29 10 0 160,1140 41 2 7 36
Brioche,
Toasted Frontega Chicken on Black Pepper Focaccia - Fat (g),
1/2 Panini 400 160 18 5 0 55,940 39 2 3 22
Half,
Toasted Frontega Chicken on Black Pepper Focaccia - Saturated Fat (g),
1 Panini 800 320 36 10 0 110,1890 78 4 5 43
Whole,
Toasted Steak & White Cheddar on Artisan Ciabatta - Trans Fatty Acid,
1/2 Panini 480 210 24 7 0 65,780 44 2 4 22
Half (g),
"",Page 18
Cholesterol (mg),
Sodium (mg),
Carbohydrates (g),
Total Dietary Fiber,
(g),
Total Sugars (g),
Protein (g),
"",© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,
Effective: 1/10/2024Version 1,
Toasted Steak & White Cheddar on Artisan Ciabatta -,
1 Panini 950 420 47 15 1 125,1550 87 4 7 44
Whole,
Tuna Salad on Black Pepper Focaccia - Half 1/2 Sandwich 360 150 17 2.5 0 25,830 38 3 2 15
Tuna Salad on Black Pepper Focaccia - Whole 1 Sandwich 720 300 33 5 0 50,1670 76 5 5 29
SIDES,
Side - Apple 1 Apple 80 0 0 0 0 0,0 22 5 16 0
Banana 1 Banana 90 5 0 0 0 0,0 23 3 12 1
Side Portion - French Baguette 2.4 oz (69g / about 3 1/3 inch slice) 180 5 0.5 0 0 0,450 36 1 1 7
Greek Yogurt with Mixed Berries 1 Parfait 250 80 9 4.5 0 25,80 29 2 18 16
Kettle Cooked Potato Chips 1 package 150 80 9 1 0 0,75 17 <1 2
Side - Pickle Spear 1 Spear 5 0 0 0 0 0,240 1 0 0 0
Seasonal Fruit Cup 1 Container 60 Serving Size0 0 0 0 0,15 17 1 12 1
SMOOTHIES,
Green Passion Smoothie - 16 fl oz 16 fl oz (473 mL) 230 10 1.5 0 0 0,45 59 2 50 2
Mango Smoothie with Greek Yogurt - 16 fl oz 16 fl oz (473 mL) 300 45 5 3 0 20,75 51 1 42 13
Peach & Blueberry Smoothie with Almond Milk - 16 fl,
16 fl oz (473 mL) 200 15 2 0 0 0,45 49 3 41 2
oz,
Calories (kcal),
Strawberry Banana Smoothie with Greek Yogurt - 16 fl,
16 fl oz (473 mL) 250 25 2.5 1.5 0 10,40 51 4 36 7
oz,
Calories from Fat,
(kcal),
Strawberry Smoothie with Greek Yogurt - 16 fl oz 16 fl oz ( 473 mL) 260 40 4.5 2.5 0 20,70 43 2 37 12
SOUFFLES Fat (g),
Souffle - Four Cheese 1 Souffle 470 270 30 16 1 185,830 36 1 8 14
Souffle - Spinach & Artichoke 1 Souffle 530Saturated3 2F0at (g) 35 19 1 180,930 37 3 8 18
Souffle - Spinach & Bacon 1 Souffle 550 330 37 19 1 195,970 36 1 8 19
Trans Fatty Acid,
(g),
"",Page 19
Cholesterol (mg),
Sodium (mg),
Carbohydrates (g),
Total Dietary Fiber,
(g),
Total Sugars (g),
Protein (g),
"",,© 2024 Panera Bread.  All Rights Reserved.
"",Panera Bread® Nutrition Information - US,
"",Effective: 1/10/2024Version 1,
SOUPS,,
Bistro French Onion Soup with Black Pepper Croutons -,,
"",1 Container 710 280 31 13 1 75,4650 82 7 37 26
Group,,
Bistro French Onion -  Bread Bowl,1 Bread bowl with soup 860 110 12 4 0 20,2460 153 6 13 34
Bistro French Onion with Black Pepper Croutons -,,
"",1 1/2 Cups 280 110 12 5 0 30,1950 33 3 16 10
Bowl,,
Bistro French Onion with Black Pepper Croutons - Cup,1 Cup 190 70 8 3.5 0 20,1300 22 2 11 7
Broccoli Cheddar -  Bowl,1 1/2 Cups 370 220 24 19 2.5 70,1560 25 1 9 13
Broccoli Cheddar - Cup,1 Cup 230 140 15 12 1.5 45,980 16 1 6 8
Broccoli Cheddar - Bread Bowl,1 Bread bowl with soup 900 180 20 13 1.5 45,2140 146 5 8 35
Broccoli Cheddar Soup - Group,Serving Size1 Container 820 480 53 43 5 150,3430 56 3 20 28
Chicken Tikka Masala Soup - Bowl,1 1/2 cups 360 160 18 10 0 65,1000 37 5 8 16
Chicken Tikka Masala Soup - Bread Bowl,1 Bread bowl with soup 900 140 16 7 0 45,1820 154 8 8 37
Chicken Tikka Masala Soup - Cup,1 cup 230 100 12 6 0 45,650 23 3 5 10
Chicken Tikka Masala Soup - Group,1 container 820 370 41 22 1 155,2300 84 11 19 37
Cream of Chicken & Wild Rice - Bowl,1 1/2 Cups 280 140 16 8 0.5 40,1410 27 3 7 8
"",Calories (kcal),
Cream of Chicken & Wild Rice - Bread Bowl,1 Bread bowl with soup 860 130 15 6 0 30,2100 149 6 7 32
Cream of Chicken & Wild Rice - Cup,1 Cup 190 90 10 5 0 30,940 18 2 5 5
"",Calories from Fat,
Cream of Chicken and Wild Rice - Group,1 Container 650(kcal) 330 36 19 1.5 100,3280 64 6 17 18
Homestyle Chicken Noodle Soup - Bowl,1 bowl 150 25 3 1 0 45,1560 17 0 4 14
Homestyle Chicken Noodle Soup - Bread Bowl,1 bread bowl with soup 770Fat (g) 60 6 1 0 30,2200 142 4 5 36
Homestyle Chicken Noodle Soup - Cup,1 cup 100 15 2 0.5 0 30,1040 11 0 3 10
Homestyle Chicken Noodle Soup - Group,1 container 350 Saturated Fat (g)60 7 2 0.5 105,3640 40 0 10 33
Turkey Chili with Beans - Bowl,1 Bowl 300 90 10 4.5 0 35,690 31 14 8 21
Turkey Chili with Beans - Bread Bowl,1 bread bowl with soup 870Trans Fa1tt0y0 Acid 11 3.5 0 25,1620 151 14 8 41
"",(g),
"",,Page 20
"",Cholesterol (mg),
"",Sodium (mg),
"",Carbohydrates (g),
"",Total Dietary Fiber,
"",(g),
"",Total Sugars (g),
"",Protein (g),
"",,,© 2024 Panera Bread.  All Rights Reserved.
"",Panera Bread® Nutrition Information - US,,
"",Effective: 1/10/2024Version 1,,
Turkey Chili with Beans - Cup,1 Cup 200 60 7 3 0 25,460,20 9 6 14
Turkey Chili - Group,1 Container 700 220 24 11 1 80,1620,72 32 19 49
Ten Vegetable Soup - Bowl,1 1/2 Cups 100 15 2 0 0 0,1090,15 4 6 5
Ten Vegetable Soup - Bread Bowl,1 Bread bowl with soup 730 50 6 0.5 0 0,1890,140 7 6 30
Ten Vegetable Soup - Cup,1 Cup 60 10 1 0 0 0,730,10 3 4 3
Ten Vegetable Soup - Group,1 Container 220 40 4.5 1 0 0,2550,36 9 13 11
Vegetarian Autumn Squash Soup - Bowl,1 1/2 Cups 330 150 16 7 0 50,1210,41 5 33 8
Vegetarian Autumn Squash Soup - Bread Bowl,1 Bread bowl with soup 880 140 15 5 0 35,1960,158 8 24 32
Vegetarian Autumn Squash Soup -  Cup,1 Cup 210 100 11 5 0 35,800,27 3 22 5
Vegetarian Autumn Squash Soup - Group,1 Container 760 340 38 17 0 120,2810,96 11 77 19
Vegetarian Creamy Tomato Soup with Black Pepper,,,
"",1 1/2 Cups 370 210 23 13 0.5 55,1100,35 0 17 6
Croutons - Bowl,Serving Size,,
Vegetarian Creamy Tomato Soup with Black Pepper,,,
"",1 Cup 260 140 16 9 0 35,760,25 0 11 4
Croutons - Cup,,,
Vegetarian Creamy Tomato Soup - Group,1 Container 910 500 56 30 1.5 130,2690,88 1 40 14
Vegetarian Creamy Tomato - Bread Bowl,1 Bread bowl with soup 920 180 20 9 0 35,1920,155 5 13 31
SPREADS,,,
"",Calories (kcal),,
Plain Cream Cheese Spread - 1.75 oz,1 Container 180 150 17 11 0 50,135,4 0 2 2
Plain Cream Cheese Spread - 8 oz,2 Tbsp 110 90 10 7 0 30,85,3 0 1 1
"",Calories from Fat,,
Reduced Fat Chive & Onion Cream Cheese Spread -,(kcal),,
"",1 Container 130 90 10 7 0 35,190,2 0 2 6
1.75 oz,,,
Reduced Fat Chive & Onion Cream Cheese Spread - 8,Fat (g),,
"",2 Tbsp (30g) 80 50 6 4 0 20,115,1 0 1 3
oz,,,
Reduced Fat Honey Walnut Cream Cheese Spread -,Saturated Fat (g),,
"",1 Container 140 90 10 6 0 30,170,8 0 8 3
1.75 oz,,,
Reduced Fat Honey Walnut Cream Cheese Spread - 8,Trans Fatty Acid,,
"",2 Tbsp (30g) 80 50 6 3.5 0 20,105,5 0 5 2
"",(g),,
oz,,,
"",,,Page 21
"",Cholesterol (mg),,
"",Sodium (mg),,
"",Carbohydrates (g),,
"",Total Dietary Fiber,,
"",(g),,
"",Total Sugars (g),,
"",Protein (g),,
"",,,© 2024 Panera Bread.  All Rights Reserved.
"",Panera Bread® Nutrition Information - US,,
"",Effective: 1/10/2024Version 1,,
CATERING,,,
Catering Butter Pat,1 pat 35 35 4 2.5 0 10,35,0 0 0 0
Catering Asian Sesame Chicken Salad - serves 10,2 Containers 2160 1080 120 16 4 400,4160,138 32 40 148
Catering Asian Sesame Chicken Salad - serves 5,1 Container 1080 540 60 8 2 200,2080,69 16 20 74
Catering Asian Sesame - Half,1/2 Salad 150 90 10 1 0 0,180,12 3 3 4
Catering Asian Sesame Salad - serves 10,2 Containers 1600 1000 111 13 2 0,2030,130 32 38 38
Catering Asian Sesame Salad - serves 5,1 Container 800 500 55 6 1 0,1010,65 16 19 19
Catering Asian Sesame Salad  - Whole,1 Salad 300 190 21 2.5 0 0,360,24 6 7 7
Catering Caesar Salad - serves 10,2 Containers 2060 1370 153 35 4 260,3840,110 24 24 53
Catering Caesar Salad - serves 5,1 Container 1030 690 76 18 2 130,1920,55 12 12 26
Catering Caesar with Chicken Salad - serves 10,Serving Size2 Containers 2620 1460 162 39 6 660,5980,118 24 26 163
Catering Caesar with Chicken Salad - serves 5,1 Container 1310 730 81 19 3 330,2990,59 12 13 82
Catering Chipotle Aioli for Breakfast Sandwiches,about 0.5 oz 90 90 10 1.5 0 10,125,1 0 0 0
Catering French Baguette,1 Baguette 1060 35 3.5 1 0 0,2700,217 8 4 40
Catering Fuji Apple - Half,1/2 Salad 220 140 16 3.5 0 10,210,17 3 10 4
"",Calories (kcal),,
Catering Fuji Apple Salad - serves 10,2 Containers 2230 1500 166 35 3 85,2230,162 28 105 37
Catering Fuji Apple Salad - serves 5,1 Container 1120 750 83 18 1.5 45,1110,81 14 52 18
"",Calories from Fat,,
Catering Fuji Apple  - Whole,1 Salad 440(kcal) 290 32 7 0.5 15,410,34 6 21 7
Catering Fuji Apple without pecans - Half,1/2 Salad 170 100 11 3 0 10,210,16 2 10 3
"",Fat (g),,
Catering Fuji Apple Salad without pecans - serves 10,2 Containers 1730 1020 113 30 3 85,2230,153 21 102 30
"",Saturated Fat (g),,
Catering Fuji Apple Salad without pecans - serves 5,1 Container 860 510 56 15 1.5 45,1110,76 11 51 15
Catering Fuji Apple without pecans  - Whole,1 Salad 340Trans Fa1tt9y0 Acid 21 6 0.5 15,410,32 4 20 6
"",(g),,
"",,,Page 22
"",Cholesterol (mg),,
"",Sodium (mg),,
"",Carbohydrates (g),,
"",Total Dietary Fiber,,
"",(g),,
"",Total Sugars (g),,
"",Protein (g),,
"",© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,
Effective: 1/10/2024Version 1,
Catering Fuji Apple with Chicken Salad - serves 10 2 Containers 2800 1580 176 38 4.5 485,4360 170 28 106 147
Catering Fuji Apple with Chicken Salad - serves 5 1 Container 1400 790 88 19 2.5 245,2180 85 14 53 74
Catering Fuji Apple with Chicken Salad without pecans -,
2 Containers 2290 1100 122 33 4.5 485,4360 161 21 103 141
serves 10,
Catering Fuji Apple with Chicken Salad without pecans -,
1 Container 1140 550 61 17 2.5 245,2180 80 11 52 70
serves 5,
Catering Fruit Salad - serves 10 2 Containers 790 20 2.5 0.5 0 0,160 203 14 150 11
Catering Fruit Salad - serves 5 1 Container 390 10 1 0 0 0,80 101 7 75 5
Catering Garlic Aioli for Breakfast Sandwiches about 0.5 oz 110 110 12 2 0 10,65 0 0 0 0
Catering Greek Salad - serves 10 Serving Size2 Containers 2250 1810 201 46 3 150,5910 84 28 37 41
Catering Greek Salad - serve 5 1 Container 1130 900 100 23 1.5 75,2960 42 14 18 20
Catering Green Goddess Cobb Salad with Chicken -,
1 Container 1250 640 71 16 1.5 715,2650 66 19 34 96
serves 5,
Catering Green Goddess Cobb Salad with Chicken -,
1 Container 2510 1270 142 32 3 1425,5310 131 37 67 191
serves 10,
Calories (kcal),
Catering Pastry Ring 1 Pastry Ring 2550 1030 114 65 4 400,2020 346 9 171 41
Catering Seasonal Greens Salad - serves 10 2 Containers 1640 1350 150 21 1.5 0,1860 63 18 28 14
Calories from Fat,
Catering Seasonal Greens Salad - serves 5 1 Container 820(kcal) 680 75 11 0.5 0,930 31 9 14 7
Catering Seasonal Greens Salad with Chicken - serves,
2 Containers 2200 1440 160 24 3 400,3990 71 18 30 125
10 Fat (g),
Catering Seasonal Greens Salad with Chicken- serves 5 1 Container 1100 720 80 12 1.5 200,2000 36 9 15 62
Saturated Fat (g),
Catering Southwest Caesar Salad - serves 10 2 containers 2760 2140 238 49 4.5 300,3500 103 43 26 54
Catering Southwest Caesar Salad - serves 5 1 container 1380 27Trans Fatty Acid 1070 119 24 2 150,1750 52 22 13
(g),
"",Page 23
Cholesterol (mg),
Sodium (mg),
Carbohydrates (g),
Total Dietary Fiber,
(g),
Total Sugars (g),
Protein (g),
"",© 2024 Panera Bread.  All Rights Reserved.
Panera Bread® Nutrition Information - US,
Effective: 1/10/2024Version 1,
Catering Southwest Caesar with Chicken Salad - serves,
2 containers 3320 2230 247 52 6 700,5630 112 43 27 164
10,
Catering Southwest Caesar with Chicken Salad - serves,
1 container 1660 1110 124 26 3 350,2820 56 22 14 82
5,
Signature Hot Chocolate - Group 1 Container 5340 2090 232 147 6 745,2060 755 33 483 81
Seasonal Greens - Half 1/2 Salad 140 110 13 2 0 0,150 6 2 3 1
Seasonal Greens - Whole 1 Salad 280 230 25 3.5 0 0,310 12 3 5 3
Seasonal Greens with Chicken- Half 1/2 Salad 190 120 13 2 0 40,360 7 2 3 12
Seasonal Greens with Chicken - Whole 1 Salad 390 240 27 4 0.5 80,720 13 3 6 24
Sierra Turkey Sandwich on Asiago Cheese Focaccia -,
1/2 Sandwich 400 150 17 4 0 40,940 42 2 2 20
Half,
Sierra Turkey Sandwich on Asiago Cheese Focaccia - Serving Size,
1 Sandwich 790 300 33 8 0 80,1890 84 3 4 40
Whole,
Steak & Garlic Aioli on Country Rustic Sourdough - Half 1/2 Sandwich 360 150 17 3.5 0 45,560 37 2 4 16
Steak & Garlic Aioli on Country Rustic Sourdough -,
1 Sandwich 720 300 33 7 0 85,1110 73 4 7 32
Whole,
Calories (kcal),
NON-TRADITIONAL GRAB N GO,
Chicken Caesar Wrap 1 Wrap 460 190 21 4.5 0.5 65,920 38 14 6 31
Calories from Fat,
Deli Turkey Wrap 1 Wrap 340(kcal) 80 9 1.5 0 25,880 40 13 6 28
Grape Cup 1 Container 120 0 0 0 0 0,0 31 2 26 1
Green Goddess Chicken Wrap 1 Wrap 430Fat (g) 150 16 3 0 50,890 44 14 9 31
Hard Boiled Eggs 1 Container 150 100 11 3.5 0 375,125 1 0 1 13
Frontega Chicken Wrap 1 Wrap 420 Saturated Fat (g)160 18 5 0 50,840 38 12 5 31
Large Fruit cup 1 Container 130 5 0 0 0 0,30 33 2 24 2
PARADISE  Trans Fatty Acid,
(g),
Black and White Chipper 1 Chipper 60 25 3 1.5 0 5,40 9 0 6 1
"",Page 24
Cholesterol (mg),
Sodium (mg),
Carbohydrates (g),
Total Dietary Fiber,
(g),
Total Sugars (g),
Protein (g),
"",,,© 2024 Panera Bread.  All Rights Reserved.
"",Panera Bread® Nutrition Information - US,,
"",Effective: 1/10/2024Version 1,,
Chocolate Chip Cookie,1 Cookie 280 120 13 6 0 15,170,40 2 27 3
Ginger Molasses Cookie,1 Cookie 270 90 10 5 0 15,230,42 1 23 3
Oatmeal Chocolate Chip Chipper,1 Chipper 60 25 3 1.5 0 5,45,9 0 5 1
Oatmeal Raisin Cookie,1 Cookie 270 90 11 4.5 0 10,230,41 2 23 3
Snickerdoodle Cookie,1 Cookie 340 190 21 10 0 10,105,37 1 18 2
Sugar Cookie,1 Cookie 340 190 21 10 0 10,105,37 1 18 2
Zucchini Nut Muffin,1 Muffin 620 320 37 5 0 70,350,65 3 37 9
Chicken Walnut Salad on Molasses Bread - Half,1/2 Sandwich 280 120 13 2 0 30,430,28 2 7 13
Chicken Walnut Salad on Molasses Bread - Whole,1 Sandwich 550 240 26 4 0 60,870,55 4 14 26
Chipper Box Pack of 15,1 Box 760 310 35 16 0 45,500,107 6 68 10
"",Serving Size,,
6 Pack Oatmeal Chocolate & Black and White Chippers,1 Box 310 130 14 7 0 20,200,43 2 27 4
Dark Wheat Molasses Bread,2 oz (57g / about 2/3 inch slice) 150 5 0 0 0 0,230,32 2 8 5
Paradise Dozen Cookie Box,1 Box 3510 1540 173 78 1.5 145,2020,475 16 281 34
"",Calories (kcal),,
"",Calories from Fat,,
"",(kcal),,
"",Fat (g),,
"",Saturated Fat (g),,
"",Trans Fatty Acid,,
"",(g),,
"",,,Page 25
"",Cholesterol (mg),,
"",Sodium (mg),,
"",Carbohydrates (g),,
"",Total Dietary Fiber,,
"",(g),,
"",Total Sugars (g),,
"",Protein (g),,
